
State Machine - |wordle|next_count
Name next_count.c5 next_count.c4 next_count.c3 next_count.c2 next_count.c1 next_count.c0 
next_count.c0 0 0 0 0 0 0 
next_count.c1 0 0 0 0 1 1 
next_count.c2 0 0 0 1 0 1 
next_count.c3 0 0 1 0 0 1 
next_count.c4 0 1 0 0 0 1 
next_count.c5 1 0 0 0 0 1 

State Machine - |wordle|next_state
Name next_state.s9 next_state.s8 next_state.s7 next_state.s6 next_state.s5 next_state.s4 next_state.s3 next_state.s2 next_state.s1 next_state.s0 
next_state.s0 0 0 0 0 0 0 0 0 0 0 
next_state.s1 0 0 0 0 0 0 0 0 1 1 
next_state.s2 0 0 0 0 0 0 0 1 0 1 
next_state.s3 0 0 0 0 0 0 1 0 0 1 
next_state.s4 0 0 0 0 0 1 0 0 0 1 
next_state.s5 0 0 0 0 1 0 0 0 0 1 
next_state.s6 0 0 0 1 0 0 0 0 0 1 
next_state.s7 0 0 1 0 0 0 0 0 0 1 
next_state.s8 0 1 0 0 0 0 0 0 0 1 
next_state.s9 1 0 0 0 0 0 0 0 0 1 

State Machine - |wordle|UG4
Name UG4.0001111010 UG4.0001111000 UG4.0001110001 UG4.0001101011 UG4.0001101010 UG4.0001101000 UG4.0001100000 UG4.0001011010 UG4.0001001111 UG4.0001001110 UG4.0001001001 UG4.0001001000 UG4.0001000111 UG4.0001000100 UG4.0001000010 UG4.0001000001 UG4.0000111000 UG4.0000110001 UG4.0000110000 UG4.0000100100 UG4.0000011000 UG4.0000010010 UG4.0000001100 UG4.0000001000 UG4.0000000100 UG4.0000000001 UG4.0000000000 
UG4.0001110001 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001111000 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001111010 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |wordle|UG3
Name UG3.0001111010 UG3.0001111000 UG3.0001110001 UG3.0001101011 UG3.0001101010 UG3.0001101000 UG3.0001100000 UG3.0001011010 UG3.0001001111 UG3.0001001110 UG3.0001001001 UG3.0001001000 UG3.0001000111 UG3.0001000100 UG3.0001000010 UG3.0001000001 UG3.0000111000 UG3.0000110001 UG3.0000110000 UG3.0000100100 UG3.0000011000 UG3.0000010010 UG3.0000001100 UG3.0000001000 UG3.0000000100 UG3.0000000001 UG3.0000000000 
UG3.0000000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
UG3.0000000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
UG3.0000000100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
UG3.0000001000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
UG3.0000001100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
UG3.0000010010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
UG3.0000011000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
UG3.0000100100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
UG3.0000110000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
UG3.0000110001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
UG3.0000111000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
UG3.0001000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001000100 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001000111 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001001000 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001001001 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001001110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001001111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001011010 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001100000 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001101000 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001101010 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001101011 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001110001 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001111000 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG3.0001111010 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |wordle|UG2
Name UG2.0001111010 UG2.0001111000 UG2.0001110001 UG2.0001101011 UG2.0001101010 UG2.0001101000 UG2.0001100000 UG2.0001011010 UG2.0001001111 UG2.0001001110 UG2.0001001001 UG2.0001001000 UG2.0001000111 UG2.0001000100 UG2.0001000010 UG2.0001000001 UG2.0000111000 UG2.0000110001 UG2.0000110000 UG2.0000100100 UG2.0000011000 UG2.0000010010 UG2.0000001100 UG2.0000001000 UG2.0000000100 UG2.0000000001 UG2.0000000000 
UG2.0000000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
UG2.0000000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
UG2.0000000100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
UG2.0000001000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
UG2.0000001100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
UG2.0000010010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
UG2.0000011000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
UG2.0000100100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
UG2.0000110000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
UG2.0000110001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
UG2.0000111000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
UG2.0001000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001000100 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001000111 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001001000 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001001001 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001001110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001001111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001011010 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001100000 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001101000 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001101010 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001101011 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001110001 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001111000 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG2.0001111010 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |wordle|UG1
Name UG1.0001111010 UG1.0001111000 UG1.0001110001 UG1.0001101011 UG1.0001101010 UG1.0001101000 UG1.0001100000 UG1.0001011010 UG1.0001001111 UG1.0001001110 UG1.0001001001 UG1.0001001000 UG1.0001000111 UG1.0001000100 UG1.0001000010 UG1.0001000001 UG1.0000111000 UG1.0000110001 UG1.0000110000 UG1.0000100100 UG1.0000011000 UG1.0000010010 UG1.0000001100 UG1.0000001000 UG1.0000000100 UG1.0000000001 UG1.0000000000 
UG1.0000000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
UG1.0000000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
UG1.0000000100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
UG1.0000001000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
UG1.0000001100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
UG1.0000010010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
UG1.0000011000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
UG1.0000100100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
UG1.0000110000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
UG1.0000110001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
UG1.0000111000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
UG1.0001000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001000100 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001000111 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001001000 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001001001 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001001110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001001111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001011010 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001100000 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001101000 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001101010 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001101011 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001110001 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001111000 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG1.0001111010 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |wordle|count
Name count.c5 count.c4 count.c3 count.c2 count.c1 count.0000 
count.0000 0 0 0 0 0 0 
count.c1 0 0 0 0 1 1 
count.c2 0 0 0 1 0 1 
count.c3 0 0 1 0 0 1 
count.c4 0 1 0 0 0 1 
count.c5 1 0 0 0 0 1 

State Machine - |wordle|state
Name state.s9 state.s8 state.s7 state.s6 state.s5 state.s4 state.s3 state.s2 state.s1 state.s0 
state.s0 0 0 0 0 0 0 0 0 0 0 
state.s1 0 0 0 0 0 0 0 0 1 1 
state.s2 0 0 0 0 0 0 0 1 0 1 
state.s3 0 0 0 0 0 0 1 0 0 1 
state.s4 0 0 0 0 0 1 0 0 0 1 
state.s5 0 0 0 0 1 0 0 0 0 1 
state.s6 0 0 0 1 0 0 0 0 0 1 
state.s7 0 0 1 0 0 0 0 0 0 1 
state.s8 0 1 0 0 0 0 0 0 0 1 
state.s9 1 0 0 0 0 0 0 0 0 1 
